Timestamp,Location,Latitude,Longitude,pH,BOD_avg,DO_avg,Conductivity_avg,Turbidity
Apr 8 2025 12:00,"KOLLERU LAKE KOKKIRAYALANKA (V), KAILALUR (M)",16.65,81.2167,7.5,2.4,4.85,2702.5,16.2025
Apr 8 2025 12:00,"KONDAKARLA-AAVA LAKE, PARAWADA PHARMA CITY, VISHAKHAPATNAM",17.600852,82.9981,7.35,3.25,4.9,889,16.839
Apr 8 2025 12:00,"PULICATE LAKE , NELLORE DIST",13.5595,80.1715,7.7,2.6,5.1,42450,56.05
Apr 8 2025 12:00,"CHENGAMBAKAM TANK IN SRI CITY SEZ,
TIRUPATHI",,,7.1,1.75,5.8,328,9.978
Apr 8 2025 12:00,"ANNAMAYYA PROJECT ON CHEYYERU
RESERVOIR",14.2017,79.0208,7.65,1.65,5.95,615,9.665
Apr 8 2025 12:00,ANUMANAPALLE CHERUVU,,,8.05,1.7,7.15,239,7.039
Apr 8 2025 12:00,BRAMHASAGAR,21.0278,72.6565,7.5,1.6,5.75,494.5,9.7945
Apr 8 2025 12:00,DALI TANK,,,7.8,2,5.75,9612,20.112
Apr 8 2025 12:00,GACCHAKAYALA PORA (LAGOON),,,7.85,2.5,5.85,34565,46.365
Apr 8 2025 12:00,GANGINENI CHERUVU,13.2054,79.1002,7.35,2.85,4.8,1064,16.014
Apr 8 2025 12:00,INTERU SWAMPS,16.2667,81.2333,7.6,2.6,6.8,21485,31.685
Apr 8 2025 12:00,KATTAMANCHI CHERUVU,,,7.45,2.5,4.95,1018,14.618
Apr 8 2025 12:00,KRISHNA MANGROVES,15.475,80.8583,7.55,2.6,5.65,29250,41.75
Apr 8 2025 12:00,MID PENNAR RESERVOIR,14.8708,77.4094,7.45,1.35,5.8,453,8.903
Apr 8 2025 12:00,NAUPADA SWAMPS,18.5667,84.3,84.3,2.95,5,29415,44.265
Apr 8 2025 12:00,P .S. CHINNAIAH PALEM,,,7.5,2.8,6.9,900,11.5
Apr 8 2025 12:00,PATATEKALLI CHERUVU,,,7.75,11.75,6,26685.5,65.9355
Apr 8 2025 12:00,PATHAKOTHA CHERUVU,,,7.6,2.4,5.35,1316.5,13.8165
Apr 8 2025 12:00,PEDDA CHERUVU,17.4211,78.5554,7.15,27.95,3.9,1035,93.085
Apr 8 2025 12:00,SANGAMESWARA BACKWATERS,,,7.35,1.95,5.75,783.5,11.1335
Apr 8 2025 12:00,SOMASILA BACK WATER,14.4894,79.3053,7.55,1.4,5.85,637.5,9.1375
Apr 8 2025 12:00,TATIPUDI RESERVOIR,18.1716,83.1939,7.6,1.8,6.05,304,9.604
Apr 8 2025 12:00,UPPALANKA MUDFLATS,,,7.5,3.8,5.15,20165,37.265
Apr 8 2025 12:00,UPPALAPADU TANK,,,7.7,3.5,7,789,13.289
Apr 8 2025 12:00,YERRAKALUVA RESERVOIR,17.1506,81.6636,7.55,2.1,5.2,680,12.58
Apr 8 2025 12:00,"BORBEEL NO. 1 , RAM NAGAR, DIGBOI,
PUBLIC WATER SUPPLY, TINSUKIA",,,7.75,2.35,1,280,21.33
Apr 8 2025 12:00,"BORDOIBAM BEELMUKH BIRD
SANCTUARY, DHEMAJI",27.33,94.33,7.35,2.35,6.15,193.5,10.9435
Apr 8 2025 12:00,"BORSOLA BEEL, SARABBHATTI,
GUWAHATI",26.1681,91.7464,7.55,26.4,3.3,461,89.061
Apr 8 2025 12:00,"DALONI BEEL NEAR JOGIGHOPA, ASSAM",26.22646,90.57247,7.4,2.1,5,73.5,12.3735
Apr 8 2025 12:00,"DEEPAR BEEL AT BORAGAON NEAR
IASST, GUWAHATI, ASSAM",,,7.5,3.5,7.7,222,11.322
Apr 8 2025 12:00,"DEEPAR BEEL, ASSAM",26.1177,91.6494,7.5,3.7,7.5,220.5,12.3205
Apr 8 2025 12:00,"DIPLAI BEEL AT SILGARA, KOKRAJHAR",26.2681,90.2667,7.3,2.45,4.85,81,13.731
Apr 8 2025 12:00,"HOLUDUNGA BEEL NEAR GAI NADI/
RIVER AT SOMARAJAN, DHEMA JI",,,7.3,2.4,6.3,107,10.707
Apr 8 2025 12:00,"KAMALABARI LAKE INSIDE KAMALABARI
CHILDREN,S PARK, GELEKY",,,7.2,2.2,6.5,69,9.669
Apr 8 2025 12:00,"KAMALPUR BEEL, KAMALPUR",26.190372,91.745589,7.5,27.8,2.05,1098,96.398
Apr 8 2025 12:00,"MALINI BEEL NEAR INDUTRIAL AREA AT
RAMNAGAR",24.8308,92.7815,7.35,2.45,5.1,145,13.295
Apr 8 2025 12:00,"MER BEEL AT MADHABPUR, ASSAM",26.13,91.66,7.6,2.55,5.9,148.5,11.9985
Apr 8 2025 12:00,PARASHALI BEEL AT DEMORIA,,,7.3,2.5,8,136,7.636
Apr 8 2025 12:00,SAMAGURI BEEL IN NAGAON DISTRICT,26.4264,92.8625,7.25,2.45,5.55,130.5,12.3805
Apr 8 2025 12:00,"SILSAKO BEEL, CHACHAL, GUWAHATI",26.3259,91.8365,7.35,16.5,0.85,521.5,64.3215
Apr 8 2025 12:00,SON BEEL WATER AT KARIMGANJ,24.6875,92.4431,7.15,2.5,4.15,140.5,15.3405
Apr 8 2025 12:00,"SORU SOLA BEEL, PALTAN BAZAR,
GUWAHATI",,,7.5,27,3.5,474,90.474
Apr 8 2025 12:00,"BASKANDI POND INSIDE THE BASKANDI MADRASA, BASKANDI, ASSAM",24.8,92.9,7.35,2.35,4.5,115.5,14.1655
Apr 8 2025 12:00,"BISHNU PUSKAR PUKHURI OF HAYAGRIB MADHAB TEMPLE, HAJO, ASSAM",,,7.3,2.3,7.25,226,8.626
Apr 8 2025 12:00,"BOR BEEL AT JAKAI., ASSAM",26.13,91.66,7.5,2.4,5.5,248.5,12.4485
Apr 8 2025 12:00,BORPUKHURI AT SONARI,26.98,94.63,7.4,2.3,6.6,89.5,9.7895
Apr 8 2025 12:00,"BORPUKHURI, NAZIRA, ASSAM",26.9932,94.6334,7.3,2.25,6.6,76,9.626
Apr 8 2025 12:00,"BOTODRIVA SATRA POND, NAGAON,
ASSAM",26.331139,92.68575.,7.4,2.4,5.1,75.5,13.0755
Apr 8 2025 12:00,"CHAND DUBI BEEL, CHAND DUBI, ASSAM",,,7.45,2.35,7.45,95.5,8.2455
Apr 8 2025 12:00,"DIGHALI PUKHURI, GUWAHATI, ASSAM",26.1881,91.7508,7.4,2.65,7.7,269.5,8.8195
Apr 8 2025 12:00,"ELANGABEEL SYSTEM POND
(CONNECTED TO R. KOLANG), ASSAM",,,7.3,2.5,5.4,544,13.244
Apr 8 2025 12:00,"GALA BEEL AT DERGAON, ASSAM",,,7.55,2.3,8,83,6.983
Apr 8 2025 12:00,"GANGA PUKHURI, NALBARI (GORDON
SCHOOL), ASSAM",,,7.4,2.3,7.35,79.5,8.2795
Apr 8 2025 12:00,"GAURISAGAR TANK, GAURISAGAR,
ASSAM",,,7,2,5.9,74,10.274
Apr 8 2025 12:00,"GOPHUR TANK, GOPHUR, ASSAM",,,7.6,2.45,7.2,110,9.06
Apr 8 2025 12:00,"HORDAI PUKHURI, CHARAIDEW, ASSAM",,,7.05,2.25,6.4,70.5,10.0205
Apr 8 2025 12:00,"JAIPAL PUKHURI, SIPAJHAR, ASSAM",,,7.6,2.5,7.5,149.5,8.6495
Apr 8 2025 12:00,"JORPUKHURI AT UZANBAZAR
(UGRATALA TEMPLE)",,,7.5,2.5,7.75,393,8.393
Apr 8 2025 12:00,"MAHAMAYA MANDIR PUKHURI, ASSAM",,,7.6,2.25,4.55,81.5,13.7315
Apr 8 2025 12:00,NETAI PUKHURI AT NETAI PUKHURI,,,6.95,2.2,6.3,76,10.076
Apr 8 2025 12:00,"PADUMPUKHURI, TEZPUR, ASSAM",,,7.5,2.45,7.4,284,8.834
Apr 8 2025 12:00,"POND WATER FROM RAMKRISHNA
MISSION AT HAILAKANDI",,,7.25,2.4,4.7,150.5,13.9505
Apr 8 2025 12:00,"RAJADINIA PUKHURI AT ABHAYAPURI, ASSAM",,,7.35,2.25,4.9,70,13.02
Apr 8 2025 12:00,"RAJAPUKHURI AT GAURIPUR, ASSAM",,,7.6,2.35,4.95,111,13.261
Apr 8 2025 12:00,"RAJMAW PUKHURI, JORHAT, ASSAM",,,7.3,2.35,6.7,91,9.741
Apr 8 2025 12:00,"SARAN BEEL, ASSAM",,,7.3,2.35,5.5,90,12.14
Apr 8 2025 12:00,"SIVASAGAR TANK (BORPUKHURI) NEAR
SIVADOL, ASSAM",,,7.1,2.3,5.75,78,11.478
Apr 8 2025 12:00,"SUBHAGYA KUNDA POND KAMAKHYA
TEMPLE, GUWAHATI, ASSAM",,,7.55,2.35,6.25,232.5,10.7825
Apr 8 2025 12:00,"THOWRADOLE PUKHURI, THOWRADOLE
G.P. DEMOW BLOCK",,,7.25,2.4,6.65,80,9.98
Apr 8 2025 12:00,"GOYSAGAR TANK, SIBSAGAR, ASSAM",,,6.95,2,6,75,10.075
Apr 8 2025 12:00,"KAWAR LAKE, BEGUSARAI",25.624,86.1446,7.15,3.3,5.45,248,15.248
Apr 8 2025 12:00,MOTI JHEEL AT MOTIHARII,26.6481,84.9213°,7.75,8.5,12.3,735,17.635
Apr 8 2025 12:00,"SIKANDRAPUR, MUZAFFARPUR",26.1358,85.373,8.3,6.85,10.35,696,16.546
Apr 8 2025 12:00,SURAJ KUND AT GAYA,24.7792,85.0088,7.65,4.6,9.65,622,11.122
Apr 8 2025 12:00,TIGHI TALAB AT GAYA,,,8.1,5.05,12.5,848.5,6.9985
Apr 8 2025 12:00,"SUKHNA LAKE, CHANDIGARH",30.7421,76.8188,7.8,3,8.9,251.5,7.4515
Apr 8 2025 12:00,"HITKASA TAILING DAM, RAJHARA, CHHATISGARH.(DALLI RAJHARA IRON
ORE MINES, DALLI RAJHARA)",,,7.45,12,6.4,0,39.2
Apr 8 2025 12:00,"NEHRU NAGAR TALAB, BHILAI, CHHATISGARH.",,,7.45,2.4,7.1,0,9
Apr 8 2025 12:00,"BHALSWA LAKE, DELHI",28.743,77.171,7.85,47.5,1,6560,163.06
Apr 8 2025 12:00,"LAKE NEAR IIT FLYOVER, DELHI",28.55,77.19,8.9,113.5,5.65,940,346.14
Apr 8 2025 12:00,"SANJAY LAKE, DELHI",28.6148,77.3041,8.2,41.5,4.65,1194,132.394
Apr 8 2025 12:00,ANJUNEM LAKE,,,6.55,1.3,6.35,90,7.29
Apr 8 2025 12:00,CARAMBOLIM LAKE,15.38,73.83,7.3,1.9,6.55,351,8.951
Apr 8 2025 12:00,CURTORIM LAKE,15.2878,74.0194,6.85,1.95,4.15,136.5,13.6865
Apr 8 2025 12:00,HARWALE WATER FALL,,,6.8,1.45,7.15,111,6.161
Apr 8 2025 12:00,"MAYEM LAKE, BICHOLIM",15.576,73.94,6.75,1.4,7.05,67.5,6.1675
Apr 8 2025 12:00,RAIA LAKE,15.27,74.02,7.05,2.3,5.25,133.5,12.5335
Apr 8 2025 12:00,RUMDER LAKE,,,6.95,2.4,3.6,118,16.118
Apr 8 2025 12:00,SAIPEM LAKE,15.51353,73.77266.,7.15,5.25,3.05,329.5,25.9795
Apr 8 2025 12:00,"SALAULIM LAKE AT SALAULIM -
SANGUEM, GOA",15.21306,74.17889,7.6,1.4,7.1,88.5,6.0885
Apr 8 2025 12:00,"AJWAH LAKE AT SRI SAYAJI SABVAR,
BARODA,",,,8.05,1,6.8,433.5,5.8335
Apr 8 2025 12:00,"ANKLESHWAR RESERVOIR AT GIDC
ANKLESHWAR AT VALIA ROAD.",21.6073,73.0117,7.95,1,7.5,407,4.407
Apr 8 2025 12:00,"BINDUSAROVAR, SIDDHPUR
(DIST.PATAN)",23.9093,72.368,7.65,5.75,5.35,1310,23.86
Apr 8 2025 12:00,"CHANDOLA LAKE AT AHMEDABAD,",22.9879,72.587,7.85,10.7,5.5,559,37.659
Apr 8 2025 12:00,CITY LAKE OF NADIAD,22.700001,72.870003,8.1,2.35,5.7,1256.5,12.9065
Apr 8 2025 12:00,"GOMTI LAKE, OPP, RANCHODAJI
TEMPLE, DAKOR, KHEDA",,,7.95,2.25,5.1,490.5,13.0405
Apr 8 2025 12:00,"HAMISAR TALAV, BHUJ",,,7.8,2.5,5.8,526.5,12.4265
Apr 8 2025 12:00,"KANKORIA LAKE AT AHMEDABAD, NR.
BALVATIKA,",,,8.8,14.5,6.6,3285,49.585
Apr 8 2025 12:00,"KUWADAVA LAKE, VILL. KUWADAVA,
DIST. RAJKOT.",,,7.85,2.05,6.4,1786,11.136
Apr 8 2025 12:00,"LAKHOTA TALAV, JAMNAGAR",,,7.6,1.55,3.7,596.5,13.8465
Apr 8 2025 12:00,"MACHHU-II DAM, RAFLESHWAR, MORBI, RAJKOT",22.4656,70.0645,7.95,2.2,6.6,655.5,10.0555
Apr 8 2025 12:00,"MALAV TALAV, DHOLKA",,,8.7,15,6.7,3259.5,50.8595
Apr 8 2025 12:00,MOONSAR LAKE OF VIRAMGAM,,,8.65,34.5,3.9,3988,115.688
Apr 8 2025 12:00,"MOTICHER LAKE NEAR KAKARPAR
ATOMIC POWER STATION, DIST. SURAT.",21.2369,73.3525,7.9,1.05,6.9,578,5.928
Apr 8 2025 12:00,"NALSAROVAR LAKE (SANAND),
DIST.AHMEDABAD",,,8.3,12.9,6.7,6385,47.685
Apr 8 2025 12:00,NARSIMEHTA TALAV- JUNAGADH,21.52,70.463,7.75,2.55,5,667,14.317
Apr 8 2025 12:00,"SURSAGAR LAKE AT BARODA,",22.3008,73.2039,8.05,2.85,6.1,968,13.318
Apr 8 2025 12:00,VHERAIMATA TALAV AT ANAND,,,7.9,2.95,4.5,604.5,16.4545
Apr 8 2025 12:00,"DHUDHIA TALAV AT NAVSARI, DIST.
NAVSARI.",,,7.95,1.45,7.4,466.5,6.0165
Apr 8 2025 12:00,"OLPAD, VILLAGE POND:OLPAD, SURAT",21.33,72.75,7.85,1.75,6.8,725.5,8.3755
Apr 8 2025 12:00,THOL TANK (KALOL) (DIST. MEHASANA),23.22.50,72.37.50,7.8,18.5,5.15,900,62.1
Apr 8 2025 12:00,"BRAHMSAROVAR LAKE AT
KURUKSHETRA",,,7.6,4,7,550.5,14.5505
Apr 8 2025 12:00,"KAUSSHALAYA LAKE, PINJORE,
PANCHKULA",,,7.9,4,5.55,408.5,17.3085
Apr 8 2025 12:00,SOHNA LAKE,28.304,77.129,7.45,6.5,6.85,1110,22.91
Apr 8 2025 12:00,"SANHIT SAROVAR, KURUSHETRA",,,7.4,4,7.15,532.5,14.2325
Apr 8 2025 12:00,GOBINDSAGAR LAKE AT BILASPUR,31.4047,76.4968,7.6,1,9.05,283.5,1.1835
Apr 8 2025 12:00,KHAZIAR LAKE,32.5462,76.0581,6.9,1.5,6.4,87.5,7.7875
Apr 8 2025 12:00,"PONGDAM LAKE AT PONG VILLAGE,",32,76.04,7.65,1,7.6,167,3.967
Apr 8 2025 12:00,"RENUKA LAKE , 35 KM FROM PATNA
SAHIB NORTH",,,7.9,1.5,7.7,498.5,5.5985
Apr 8 2025 12:00,RIWALSAR LAKE,31.634,76.8335,7.6,3,7.55,402,10.302
Apr 8 2025 12:00,"(MANSAR LAKE AT MID POINT(MANSAR
LAKE)",,,7.65,1,7.7,207.5,3.8075
Apr 8 2025 12:00,"(MANSAR LAKE AT MID POINT(SURINSAR LAKE), J&K",,,8.25,3.6,6.4,202,14.202
Apr 8 2025 12:00,ANCHAR LAKE AT CENTRAL SITE,,,7.5,2.15,5.35,352,12.102
Apr 8 2025 12:00,ANCHAR LAKE AT JENAB SAHAB SOURA,,,7.3,6,2.05,512.5,30.4125
Apr 8 2025 12:00,ANCHAR LAKE AT SANGAM,,,7.3,3.85,3.5,413,20.963
Apr 8 2025 12:00,ANCHAR LAKE AT SINDH INFLOW,,,7.55,2,5.35,1553,12.853
Apr 8 2025 12:00,ANCHAR LAKE NEAR LKIMS,,,7.25,5.55,1.65,475,29.825
Apr 8 2025 12:00,DAL LAKE AT ASHAIBAGH BRIDGE,34.1149,74.8362,7.7,3.2,6.65,198,12.498
Apr 8 2025 12:00,DAL LAKE AT JOGILANKER,34.07,74.52,7.4,9.5,2.5,307,39.807
Apr 8 2025 12:00,DAL LAKE AT NAYADYAR,,,7.4,7.45,2.85,291.5,32.9415
Apr 8 2025 12:00,DAL LAKE AT ABIKARPORA,,,7.55,2.5,5.45,1138,13.738
Apr 8 2025 12:00,DAL LAKE AT CHAIRCHINARI,,,7.65,2.85,5.4,183.5,13.9335
Apr 8 2025 12:00,DAL LAKE AT DALGATE,,,7.5,3,6.15,185,12.885
Apr 8 2025 12:00,DAL LAKE AT DHOBIGHAT,,,7.85,4.35,6.5,295.5,16.3455
Apr 8 2025 12:00,"DAL LAKE AT ENTRY POINT OF TALIBAL
NALLAH",,,7.8,2.35,7.75,169,7.719
Apr 8 2025 12:00,DAL LAKE AT HABAK,,,7.95,4.75,5.55,301.5,19.4515
Apr 8 2025 12:00,DAL LAKE AT HAZRATBAL,,,7.9,3.9,7.15,258.5,13.6585
Apr 8 2025 12:00,"DAL LAKE AT NIGEEN, WATER INTAKE PT OF POKHRIBAL WATER TREATMENT
PLANT",,,8.1,3,7.5,214.5,10.2145
Apr 8 2025 12:00,"DAL LAKE AT NISHAT, WATER INTAKE POINT OF NISHAT WATER TREATMENT
PLANT",,,8.05,2.9,8.1,177.5,8.6775
Apr 8 2025 12:00,DAL LAKE AT SONALANK,,,7.95,2.2,8.1,205,6.605
Apr 8 2025 12:00,DAL LAKE AT SRINAGAR,,,7.6,3.45,7.5,183.5,11.5335
Apr 8 2025 12:00,DAL LAKE NEAR NISHAT LAM,,,7.95,4.15,6.85,227.5,14.9775
Apr 8 2025 12:00,"MANSAR LAKE POINT OF DISCHARGE OF WASTE WATER FROM DIFFERENT
ESTABLISHMENTS NEAR NAG TEMPLE",,,7.8,1,6.9,215.5,5.4155
Apr 8 2025 12:00,"SURINSAR LAKE POINT OF DISCHARGE OF WASTE WATER FROM DIFFERENT
ESTABLISHMENTS",,,8.35,9.9,6.3,205,33.305
Apr 8 2025 12:00,WULAR LAKE AT SADERKOTE,34.369556,74.5592611,7.45,3.55,5,244,16.894
Apr 8 2025 12:00,WULAR LAKE AT ZALWAN,,,7.3,3.45,4.85,288.5,16.9385
Apr 8 2025 12:00,"WULAR LAKE AT ENTRY PT OF ERIN
NALLAH",,,7.55,2.8,5.45,117.5,13.6175
Apr 8 2025 12:00,WULAR LAKE AT NINGLI NALLAH,,,7.35,2,5.5,227,11.227
Apr 8 2025 12:00,WULAR LAKE AT WATLAB,,,7.55,2.1,6.45,205,9.605
Apr 8 2025 12:00,WULAR LAKE ATKANIBATH,,,7.4,3.75,5.55,228,16.378
Apr 8 2025 12:00,"DIMNA LAKE, DIMNA",,,7.45,1.3,7.5,205.5,5.1055
Apr 8 2025 12:00,TOP CHANCHI LAKE,23.922,86.1822,7.5,2.45,7.5,#VALUE!,#VALUE!
Apr 8 2025 12:00,"HOLY POND OF SHIV GANGA JARMUNDI,
DUMKA",,,7.9,2.35,5.8,323,11.773
Apr 8 2025 12:00,"LOCO TALAB ) PUMPU TALAB), AT- BARMASIA, DHANBAD",,,7.35,8.35,3.45,#VALUE!,#VALUE!
Apr 8 2025 12:00,"RANIBANDH TALAB NEAR ISM, DHANBAD",,,7.35,4.7,4.1,#VALUE!,#VALUE!
Apr 8 2025 12:00,"SHIV GANGA POND, DEOGHAR",,,7.9,2.05,6.9,321,8.671
Apr 8 2025 12:00,ABBIGERE LAKE,13.0795,77.5286,7.3,22.5,3.75,812.5,76.8125
Apr 8 2025 12:00,AGARAM LAKE,12.6346,80.1045,7.1,13,4.45,796,46.896
Apr 8 2025 12:00,AMRUTHAHALLI LAKE,13.0603,77.5997,7.1,5.5,5.4,706,22.406
Apr 8 2025 12:00,"ANDHRAHALLI LAKE, ANDHRAHALLI, BENGALURU",13.0092,77.48326,6.75,16.5,3.25,997.5,59.9975
Apr 8 2025 12:00,ARAKERE LAKE,12.883,77.5981,7.35,5.35,5.7,845.5,21.4955
Apr 8 2025 12:00,BASAVANAPURA LAKE,12.8447,77.5889,7.3,6.5,5.45,701.5,25.3015
Apr 8 2025 12:00,BATTARAHALLI LAKE,13.0244,77.7089,7.8,10.5,5,827.5,38.3275
Apr 8 2025 12:00,BELLANDUR LAKE,12.9357,77.6717,6.7,52.5,1.55,1111,171.511
Apr 8 2025 12:00,BHUTANALA LAKE,16.8852,75.7095,8.3,19.5,5.6,1118,64.418
Apr 8 2025 12:00,BUGUDANAHALLI LAKE,,,6.85,4,6.3,226.5,15.6265
Apr 8 2025 12:00,CHELEKERE LAKE,13.0263,77.6454,6.95,7,5.5,811.5,26.8115
Apr 8 2025 12:00,"CHIKKABANVARA LAKE,
CHIKKABANWARA, BENGALURU NORTH",,,7.1,13,4,1048,48.048
Apr 8 2025 12:00,CHINNAKURCHI KERE,,,7.15,6,6.1,364.5,22.1645
Apr 8 2025 12:00,CHINNAPANHALLI LAKE,,,7.5,21,3.45,954.5,73.0545
Apr 8 2025 12:00,DALAVAI LAKE,,,7.8,11,1.95,946.5,46.0465
Apr 8 2025 12:00,DEVARABEESANAHALLI LAKE,,,7.05,16.5,4.35,880.5,57.6805
Apr 8 2025 12:00,DEVARAYASAMUDRA LAKE,,,7.05,5.5,5,649.5,23.1495
Apr 8 2025 12:00,DODDABIDARAKALLU LAKE,,,6.85,192,2.7,1355.5,587.9555
Apr 8 2025 12:00,"GANGONDANA HALLI LAKE, BENGALURU
NORTH",,,6.75,104,3.15,1684.5,323.3845
Apr 8 2025 12:00,GARUDACHARPALYA LAKE,,,7.05,9.5,5.1,1047,35.347
Apr 8 2025 12:00,GOTTIGERE LAKE,,,7.4,23,4.55,837,76.737
Apr 8 2025 12:00,GOTTIGERE LAKE,,,6.6,18.5,4.45,1480,64.08
Apr 8 2025 12:00,GUBBALAL KERE,,,7.1,7,5.6,309,26.109
Apr 8 2025 12:00,HARALAKUNTE LAKE,,,7.45,17,3.55,1047,60.947
Apr 8 2025 12:00,"HEBALLA VALLEY LAKE AT D/S ROAD BRIDGE NR. MANDYA,",,,8,4.15,5.5,520.5,17.9705
Apr 8 2025 12:00,HEBBAL LAKE,,,8.25,5.45,5.35,1267.5,22.9175
Apr 8 2025 12:00,HEBBAL LAKE,,,6.9,9.5,5.05,638.5,35.0385
Apr 8 2025 12:00,HOSAKEREHALLI LAKE,,,6.75,41.5,3.15,1063,135.263
Apr 8 2025 12:00,HULIMAVU LAKE,,,7.4,6.5,5.15,841.5,26.0415
Apr 8 2025 12:00,IBBALUR LAKE,,,6.95,10,4.2,472,38.072
Apr 8 2025 12:00,JAKKSANDRA LAKE,,,6.95,19,3.65,769,66.469
Apr 8 2025 12:00,JAKKUR LAKE,,,7.35,8,4.45,885,31.985
Apr 8 2025 12:00,"KACHOHALLI LAKE, KACHOHALLI,
BENGALURU NORTH",,,6.95,65,2.9,1283,206.483
Apr 8 2025 12:00,KAIKONDANAHALLI LAKE,,,7.15,15,3.75,1039,54.539
Apr 8 2025 12:00,KALENA AGRAHARA LAKE,,,7.45,7.5,5.65,864,28.064
Apr 8 2025 12:00,KAMMGONDANAHALLI LAKE,,,7,7.5,4.55,1148,30.548
Apr 8 2025 12:00,KARIHOBANAHALLI LAKE,,,6.95,41.5,3.2,1843.5,135.9435
Apr 8 2025 12:00,KASAVANAHALLI LAKE,,,6.85,5,5.85,531.5,19.8315
Apr 8 2025 12:00,KEMPAMBUDHI LAKE,,,7.5,8.5,5.55,543,30.943
Apr 8 2025 12:00,KILLA LAKE,,,7.9,3.85,7.3,512,13.462
Apr 8 2025 12:00,KODI SINGASANDRA LAKE,,,7.25,11.5,4.8,870.5,41.7705
Apr 8 2025 12:00,KOTHUNURU LAKE,,,7.1,19,4.6,857,64.657
Apr 8 2025 12:00,KOWDHENAHALLI LAKE,,,7.4,29.5,3.4,1841.5,99.5415
Apr 8 2025 12:00,KUKKARAHALLI LAKE,,,8.05,3.55,5.9,632.5,15.4825
Apr 8 2025 12:00,KUNDALAHALLI LAKE,,,7.3,10.5,4.55,1012,39.412
